X,CH1,Start,Increment,
Sequence,Volt,-7.399997e-07,2.000000e-09
1295,3.00e-02,
1296,-1.00e-02,
1297,-1.00e-02,
1298,3.00e-02,
1299,1.00e-02,
1300,-3.00e-02,
1301,1.00e-02,
1302,3.00e-02,
1303,-1.00e-02,
1304,-1.00e-02,
1305,1.00e-02,
1306,3.00e-02,
1307,-1.00e-02,
1308,-1.00e-02,
1309,3.00e-02,
1310,1.00e-02,
1311,-1.00e-02,
1312,-1.00e-02,
1313,3.00e-02,
1314,1.00e-02,
1315,-3.00e-02,
1316,1.00e-02,
1317,3.00e-02,
1318,-1.00e-02,
1319,-1.00e-02,
1320,3.00e-02,
1321,1.00e-02,
1322,-1.00e-02,
1323,-1.00e-02,
1324,3.00e-02,
1325,1.00e-02,
1326,-1.00e-02,
1327,3.00e-02,
1328,1.00e-02,
1329,-1.00e-02,
1330,-1.00e-02,
1331,1.00e-02,
1332,1.00e-02,
1333,-1.00e-02,
1334,1.00e-02,
1335,3.00e-02,
1336,-1.00e-02,
1337,-1.00e-02,
1338,3.00e-02,
1339,1.00e-02,
1340,-1.00e-02,
1341,1.00e-02,
1342,3.00e-02,
1343,1.00e-02,
1344,-3.00e-02,
1345,1.00e-02,
1346,3.00e-02,
1347,-1.00e-02,
1348,-1.00e-02,
1349,3.00e-02,
1350,3.00e-02,
1351,-1.00e-02,
1352,-1.00e-02,
1353,3.00e-02,
1354,1.00e-02,
1355,-3.00e-02,
1356,1.00e-02,
1357,3.00e-02,
1358,-1.00e-02,
1359,-1.00e-02,
1360,1.00e-02,
1361,1.00e-02,
1362,-1.00e-02,
1363,-1.00e-02,
1364,3.00e-02,
1365,1.00e-02,
1366,-1.00e-02,
1367,1.00e-02,
1368,3.00e-02,
1369,-1.00e-02,
1370,-1.00e-02,
1371,1.00e-02,
1372,3.00e-02,
1373,-1.00e-02,
1374,-1.00e-02,
1375,3.00e-02,
1376,1.00e-02,
1377,-1.00e-02,
1378,1.00e-02,
1379,3.00e-02,
1380,1.00e-02,
1381,-1.00e-02,
1382,1.00e-02,
1383,1.00e-02,
1384,-1.00e-02,
1385,-1.00e-02,
1386,3.00e-02,
1387,1.00e-02,
1388,-3.00e-02,
1389,1.00e-02,
1390,3.00e-02,
1391,1.00e-02,
1392,-3.00e-02,
1393,1.00e-02,
1394,3.00e-02,
1395,-3.00e-02,
1396,-1.00e-02,
1397,3.00e-02,
1398,1.00e-02,
1399,-1.00e-02,
1400,-1.00e-02,
1401,3.00e-02,
1402,-1.00e-02,
1403,-1.00e-02,
1404,1.00e-02,
1405,1.00e-02,
1406,-1.00e-02,
1407,-1.00e-02,
1408,1.00e-02,
1409,1.00e-02,
1410,-1.00e-02,
1411,-1.00e-02,
1412,3.00e-02,
1413,-1.00e-02,
1414,-1.00e-02,
1415,1.00e-02,
1416,1.00e-02,
1417,-1.00e-02,
1418,-1.00e-02,
1419,1.00e-02,
1420,1.00e-02,
1421,-3.00e-02,
1422,1.00e-02,
1423,3.00e-02,
1424,-1.00e-02,
1425,-1.00e-02,
1426,1.00e-02,
1427,1.00e-02,
1428,-1.00e-02,
1429,-1.00e-02,
1430,1.00e-02,
1431,1.00e-02,
1432,-3.00e-02,
1433,1.00e-02,
1434,3.00e-02,
1435,-1.00e-02,
1436,-3.00e-02,
1437,1.00e-02,
1438,1.00e-02,
1439,-1.00e-02,
1440,-1.00e-02,
1441,3.00e-02,
1442,1.00e-02,
1443,-3.00e-02,
1444,1.00e-02,
1445,1.00e-02,
1446,1.00e-02,
1447,-1.00e-02,
1448,1.00e-02,
1449,3.00e-02,
1450,-1.00e-02,
1451,-1.00e-02,
1452,3.00e-02,
1453,1.00e-02,
1454,-3.00e-02,
1455,1.00e-02,
1456,3.00e-02,
1457,-1.00e-02,
1458,-3.00e-02,
1459,1.00e-02,
1460,1.00e-02,
1461,-1.00e-02,
1462,-1.00e-02,
1463,3.00e-02,
1464,1.00e-02,
1465,-1.00e-02,
1466,1.00e-02,
1467,3.00e-02,
1468,-1.00e-02,
1469,-1.00e-02,
1470,1.00e-02,
1471,3.00e-02,
1472,-1.00e-02,
1473,-1.00e-02,
1474,1.00e-02,
1475,1.00e-02,
1476,-1.00e-02,
1477,1.00e-02,
1478,3.00e-02,
1479,-1.00e-02,
1480,-1.00e-02,
1481,1.00e-02,
1482,3.00e-02,
1483,-1.00e-02,
1484,-1.00e-02,
1485,1.00e-02,
1486,1.00e-02,
1487,-1.00e-02,
1488,-1.00e-02,
1489,3.00e-02,
1490,-1.00e-02,
1491,-1.00e-02,
1492,1.00e-02,
1493,3.00e-02,
1494,-1.00e-02,
1495,-1.00e-02,
1496,1.00e-02,
1497,1.00e-02,
1498,-1.00e-02,
1499,1.00e-02,
1500,3.00e-02,
1501,-1.00e-02,
1502,-1.00e-02,
1503,1.00e-02,
1504,3.00e-02,
1505,-1.00e-02,
1506,-1.00e-02,
1507,1.00e-02,
1508,1.00e-02,
1509,-1.00e-02,
1510,1.00e-02,
1511,3.00e-02,
1512,1.00e-02,
1513,-1.00e-02,
1514,1.00e-02,
1515,3.00e-02,
1516,-1.00e-02,
1517,-1.00e-02,
1518,3.00e-02,
1519,3.00e-02,
1520,-1.00e-02,
1521,-1.00e-02,
1522,3.00e-02,
1523,-1.00e-02,
1524,-1.00e-02,
1525,1.00e-02,
1526,3.00e-02,
1527,-1.00e-02,
1528,-1.00e-02,
1529,1.00e-02,
1530,1.00e-02,
1531,-1.00e-02,
1532,1.00e-02,
1533,3.00e-02,
1534,1.00e-02,
1535,-1.00e-02,
1536,1.00e-02,
1537,1.00e-02,
1538,-1.00e-02,
1539,-1.00e-02,
1540,3.00e-02,
1541,1.00e-02,
1542,-1.00e-02,
1543,1.00e-02,
1544,1.00e-02,
1545,-1.00e-02,
1546,-1.00e-02,
1547,1.00e-02,
1548,1.00e-02,
1549,-1.00e-02,
1550,-1.00e-02,
1551,3.00e-02,
1552,1.00e-02,
1553,-1.00e-02,
1554,-1.00e-02,
1555,3.00e-02,
1556,-1.00e-02,
1557,-1.00e-02,
1558,1.00e-02,
1559,3.00e-02,
1560,-1.00e-02,
1561,-1.00e-02,
1562,1.00e-02,
1563,1.00e-02,
1564,-1.00e-02,
1565,1.00e-02,
1566,3.00e-02,
1567,1.00e-02,
1568,-1.00e-02,
1569,1.00e-02,
1570,3.00e-02,
1571,-1.00e-02,
1572,-1.00e-02,
1573,3.00e-02,
1574,1.00e-02,
1575,-1.00e-02,
1576,-1.00e-02,
1577,3.00e-02,
1578,-1.00e-02,
1579,-1.00e-02,
1580,1.00e-02,
1581,3.00e-02,
1582,-1.00e-02,
1583,-1.00e-02,
1584,3.00e-02,
1585,1.00e-02,
1586,-1.00e-02,
1587,-1.00e-02,
1588,1.00e-02,
1589,-1.00e-02,
1590,-1.00e-02,
1591,1.00e-02,
1592,1.00e-02,
1593,-1.00e-02,
1594,-1.00e-02,
1595,1.00e-02,
1596,1.00e-02,
1597,-3.00e-02,
1598,1.00e-02,
1599,3.00e-02,
1600,1.00e-02,
1601,-3.00e-02,
1602,1.00e-02,
1603,1.00e-02,
1604,-1.00e-02,
1605,-1.00e-02,
1606,3.00e-02,
1607,1.00e-02,
1608,-1.00e-02,
1609,-1.00e-02,
1610,3.00e-02,
1611,1.00e-02,
1612,-1.00e-02,
1613,1.00e-02,
1614,3.00e-02,
1615,-1.00e-02,
1616,-1.00e-02,
1617,1.00e-02,
1618,1.00e-02,
1619,-1.00e-02,
1620,-1.00e-02,
1621,3.00e-02,
1622,1.00e-02,
1623,-1.00e-02,
1624,1.00e-02,
1625,3.00e-02,
1626,-1.00e-02,
1627,-1.00e-02,
1628,1.00e-02,
1629,1.00e-02,
1630,-1.00e-02,
1631,-1.00e-02,
1632,1.00e-02,
1633,1.00e-02,
1634,-1.00e-02,
1635,1.00e-02,
1636,3.00e-02,
1637,-1.00e-02,
1638,-1.00e-02,
1639,3.00e-02,
1640,1.00e-02,
1641,-1.00e-02,
1642,-1.00e-02,
1643,3.00e-02,
1644,1.00e-02,
1645,-1.00e-02,
1646,1.00e-02,
1647,3.00e-02,
1648,-1.00e-02,
1649,-1.00e-02,
1650,1.00e-02,
1651,1.00e-02,
1652,-3.00e-02,
1653,-1.00e-02,
1654,3.00e-02,
1655,1.00e-02,
1656,-3.00e-02,
1657,1.00e-02,
1658,3.00e-02,
1659,-1.00e-02,
1660,-1.00e-02,
1661,1.00e-02,
1662,1.00e-02,
1663,-1.00e-02,
1664,-1.00e-02,
1665,1.00e-02,
1666,1.00e-02,
1667,-3.00e-02,
1668,1.00e-02,
1669,3.00e-02,
1670,-1.00e-02,
1671,-1.00e-02,
1672,1.00e-02,
1673,1.00e-02,
1674,-1.00e-02,
1675,-1.00e-02,
1676,1.00e-02,
1677,1.00e-02,
1678,-3.00e-02,
1679,1.00e-02,
1680,3.00e-02,
1681,-1.00e-02,
1682,-3.00e-02,
1683,1.00e-02,
1684,3.00e-02,
1685,-1.00e-02,
1686,-1.00e-02,
1687,3.00e-02,
1688,1.00e-02,
1689,-3.00e-02,
1690,1.00e-02,
1691,3.00e-02,
1692,-1.00e-02,
1693,-3.00e-02,
1694,1.00e-02,
1695,3.00e-02,
1696,-1.00e-02,
1697,-1.00e-02,
1698,3.00e-02,
1699,1.00e-02,
1700,-3.00e-02,
1701,-1.00e-02,
1702,3.00e-02,
1703,1.00e-02,
1704,-1.00e-02,
1705,1.00e-02,
1706,3.00e-02,
1707,-3.00e-02,
1708,-1.00e-02,
1709,3.00e-02,
1710,1.00e-02,
1711,-1.00e-02,
1712,1.00e-02,
1713,3.00e-02,
1714,-1.00e-02,
1715,-1.00e-02,
1716,1.00e-02,
1717,1.00e-02,
1718,-1.00e-02,
1719,-1.00e-02,
1720,1.00e-02,
1721,1.00e-02,
1722,-1.00e-02,
1723,-1.00e-02,
1724,3.00e-02,
1725,-1.00e-02,
1726,-1.00e-02,
1727,1.00e-02,
1728,1.00e-02,
1729,-1.00e-02,
1730,-1.00e-02,
1731,1.00e-02,
1732,1.00e-02,
1733,-1.00e-02,
1734,1.00e-02,
1735,3.00e-02,
1736,1.00e-02,
1737,-1.00e-02,
1738,1.00e-02,
1739,1.00e-02,
1740,-1.00e-02,
1741,-1.00e-02,
1742,3.00e-02,
1743,1.00e-02,
1744,-1.00e-02,
1745,-1.00e-02,
1746,3.00e-02,
1747,-1.00e-02,
1748,-3.00e-02,
1749,1.00e-02,
1750,1.00e-02,
1751,-1.00e-02,
1752,-1.00e-02,
1753,1.00e-02,
1754,1.00e-02,
1755,-3.00e-02,
1756,1.00e-02,
1757,3.00e-02,
1758,1.00e-02,
1759,-1.00e-02,
1760,1.00e-02,
1761,1.00e-02,
1762,-1.00e-02,
1763,-1.00e-02,
1764,3.00e-02,
1765,1.00e-02,
1766,-1.00e-02,
1767,1.00e-02,
1768,3.00e-02,
1769,1.00e-02,
1770,-1.00e-02,
1771,1.00e-02,
1772,3.00e-02,
1773,-1.00e-02,
1774,-1.00e-02,
1775,3.00e-02,
1776,1.00e-02,
1777,-1.00e-02,
1778,-1.00e-02,
1779,3.00e-02,
1780,1.00e-02,
1781,-1.00e-02,
1782,1.00e-02,
1783,3.00e-02,
1784,-1.00e-02,
1785,-1.00e-02,
1786,3.00e-02,
1787,1.00e-02,
1788,-3.00e-02,
1789,1.00e-02,
1790,1.00e-02,
1791,1.00e-02,
1792,-1.00e-02,
1793,1.00e-02,
1794,3.00e-02,
1795,-1.00e-02,
1796,-1.00e-02,
1797,1.00e-02,
1798,1.00e-02,
1799,-1.00e-02,
1800,-1.00e-02,
1801,3.00e-02,
1802,-1.00e-02,
1803,-1.00e-02,
1804,1.00e-02,
1805,1.00e-02,
1806,-1.00e-02,
1807,-1.00e-02,
1808,1.00e-02,
1809,1.00e-02,
1810,-1.00e-02,
1811,-1.00e-02,
1812,3.00e-02,
1813,1.00e-02,
1814,-1.00e-02,
1815,1.00e-02,
1816,3.00e-02,
1817,-1.00e-02,
1818,-1.00e-02,
1819,1.00e-02,
1820,1.00e-02,
1821,-1.00e-02,
1822,1.00e-02,
1823,3.00e-02,
1824,1.00e-02,
1825,-3.00e-02,
1826,1.00e-02,
1827,1.00e-02,
1828,-1.00e-02,
1829,-1.00e-02,
1830,1.00e-02,
1831,3.00e-02,
1832,-3.00e-02,
1833,-1.00e-02,
1834,3.00e-02,
1835,1.00e-02,
1836,-3.00e-02,
1837,1.00e-02,
1838,1.00e-02,
1839,1.00e-02,
1840,-1.00e-02,
1841,1.00e-02,
1842,1.00e-02,
1843,-1.00e-02,
1844,-1.00e-02,
1845,3.00e-02,
1846,1.00e-02,
1847,-1.00e-02,
1848,1.00e-02,
1849,3.00e-02,
1850,-1.00e-02,
1851,-1.00e-02,
1852,1.00e-02,
1853,3.00e-02,
1854,-1.00e-02,
1855,-1.00e-02,
1856,1.00e-02,
1857,1.00e-02,
1858,-1.00e-02,
1859,1.00e-02,
1860,3.00e-02,
1861,-1.00e-02,
1862,-1.00e-02,
1863,1.00e-02,
1864,1.00e-02,
1865,-1.00e-02,
1866,-1.00e-02,
1867,1.00e-02,
1868,1.00e-02,
1869,-1.00e-02,
1870,1.00e-02,
1871,3.00e-02,
1872,-1.00e-02,
1873,-1.00e-02,
1874,1.00e-02,
1875,1.00e-02,
1876,-1.00e-02,
1877,-1.00e-02,
1878,3.00e-02,
1879,1.00e-02,
1880,-3.00e-02,
1881,1.00e-02,
1882,3.00e-02,
1883,-1.00e-02,
1884,-1.00e-02,
1885,1.00e-02,
1886,3.00e-02,
1887,-1.00e-02,
1888,-1.00e-02,
1889,1.00e-02,
1890,1.00e-02,
1891,-1.00e-02,
1892,1.00e-02,
1893,3.00e-02,
1894,1.00e-02,
1895,-1.00e-02,
1896,1.00e-02,
1897,1.00e-02,
1898,-1.00e-02,
1899,-1.00e-02,
1900,3.00e-02,
1901,1.00e-02,
1902,-1.00e-02,
1903,1.00e-02,
1904,3.00e-02,
1905,-1.00e-02,
1906,-1.00e-02,
1907,1.00e-02,
1908,3.00e-02,
1909,-1.00e-02,
1910,-1.00e-02,
1911,3.00e-02,
1912,1.00e-02,
1913,-1.00e-02,
1914,1.00e-02,
1915,1.00e-02,
1916,-1.00e-02,
1917,-1.00e-02,
1918,1.00e-02,
1919,3.00e-02,
1920,-1.00e-02,
1921,-1.00e-02,
1922,1.00e-02,
1923,1.00e-02,
1924,-1.00e-02,
1925,-1.00e-02,
1926,1.00e-02,
1927,1.00e-02,
1928,-1.00e-02,
1929,1.00e-02,
1930,3.00e-02,
1931,-1.00e-02,
1932,-1.00e-02,
1933,3.00e-02,
1934,1.00e-02,
1935,-3.00e-02,
1936,1.00e-02,
1937,3.00e-02,
1938,-1.00e-02,
1939,-1.00e-02,
1940,1.00e-02,
1941,3.00e-02,
1942,-1.00e-02,
1943,-1.00e-02,
1944,3.00e-02,
1945,-1.00e-02,
1946,-1.00e-02,
1947,1.00e-02,
1948,3.00e-02,
1949,-1.00e-02,
1950,-1.00e-02,
1951,3.00e-02,
1952,3.00e-02,
1953,-1.00e-02,
1954,-1.00e-02,
1955,1.00e-02,
1956,1.00e-02,
1957,-1.00e-02,
1958,1.00e-02,
1959,3.00e-02,
1960,-1.00e-02,
1961,-3.00e-02,
1962,1.00e-02,
1963,1.00e-02,
1964,-1.00e-02,
1965,-1.00e-02,
1966,1.00e-02,
1967,3.00e-02,
1968,-1.00e-02,
1969,-1.00e-02,
1970,1.00e-02,
1971,1.00e-02,
1972,-3.00e-02,
1973,1.00e-02,
1974,1.00e-02,
1975,-1.00e-02,
1976,-1.00e-02,
1977,1.00e-02,
1978,1.00e-02,
1979,-1.00e-02,
1980,-1.00e-02,
1981,3.00e-02,
1982,1.00e-02,
1983,-1.00e-02,
1984,1.00e-02,
1985,1.00e-02,
1986,-1.00e-02,
1987,-1.00e-02,
1988,3.00e-02,
1989,1.00e-02,
1990,-1.00e-02,
1991,1.00e-02,
1992,3.00e-02,
1993,-1.00e-02,
1994,-1.00e-02,
1995,1.00e-02,
1996,3.00e-02,
1997,-1.00e-02,
1998,-1.00e-02,
1999,3.00e-02,
2000,1.00e-02,
2001,-3.00e-02,
2002,1.00e-02,
2003,3.00e-02,
2004,1.00e-02,
2005,-1.00e-02,
2006,1.00e-02,
2007,3.00e-02,
2008,-1.00e-02,
2009,-1.00e-02,
2010,1.00e-02,
2011,1.00e-02,
2012,-1.00e-02,
2013,-1.00e-02,
2014,3.00e-02,
2015,1.00e-02,
2016,-1.00e-02,
2017,1.00e-02,
2018,1.00e-02,
2019,-1.00e-02,
2020,-1.00e-02,
2021,1.00e-02,
2022,3.00e-02,
2023,-1.00e-02,
2024,-1.00e-02,
2025,3.00e-02,
2026,1.00e-02,
2027,-3.00e-02,
2028,1.00e-02,
2029,1.00e-02,
2030,1.00e-02,
2031,-1.00e-02,
2032,1.00e-02,
2033,1.00e-02,
2034,-1.00e-02,
2035,-1.00e-02,
2036,1.00e-02,
2037,1.00e-02,
2038,-3.00e-02,
2039,1.00e-02,
2040,3.00e-02,
2041,-1.00e-02,
2042,-1.00e-02,
2043,1.00e-02,
2044,1.00e-02,
2045,-1.00e-02,
2046,-1.00e-02,
2047,3.00e-02,
2048,1.00e-02,
2049,-1.00e-02,
2050,1.00e-02,
2051,1.00e-02,
2052,1.00e-02,
2053,-1.00e-02,
2054,1.00e-02,
2055,3.00e-02,
2056,-1.00e-02,
2057,-1.00e-02,
2058,3.00e-02,
2059,1.00e-02,
2060,-3.00e-02,
2061,-1.00e-02,
2062,3.00e-02,
2063,-1.00e-02,
2064,-1.00e-02,
2065,1.00e-02,
2066,1.00e-02,
2067,-1.00e-02,
2068,-1.00e-02,
2069,3.00e-02,
2070,1.00e-02,
2071,-1.00e-02,
2072,1.00e-02,
2073,1.00e-02,
2074,-1.00e-02,
2075,-3.00e-02,
2076,1.00e-02,
2077,3.00e-02,
2078,-1.00e-02,
2079,1.00e-02,
2080,1.00e-02,
2081,1.00e-02,
2082,-3.00e-02,
2083,-1.00e-02,
2084,3.00e-02,
2085,-1.00e-02,
2086,-1.00e-02,
2087,3.00e-02,
2088,1.00e-02,
2089,-1.00e-02,
2090,-1.00e-02,
2091,1.00e-02,
2092,1.00e-02,
2093,-1.00e-02,
2094,1.00e-02,
2095,3.00e-02,
2096,-1.00e-02,
2097,-1.00e-02,
2098,1.00e-02,
2099,3.00e-02,
2100,-1.00e-02,
2101,-1.00e-02,
2102,1.00e-02,
2103,3.00e-02,
2104,-1.00e-02,
2105,-1.00e-02,
2106,3.00e-02,
2107,1.00e-02,
2108,-1.00e-02,
2109,1.00e-02,
2110,1.00e-02,
2111,-1.00e-02,
2112,-1.00e-02,
2113,1.00e-02,
2114,1.00e-02,
2115,-3.00e-02,
2116,-1.00e-02,
2117,1.00e-02,
2118,1.00e-02,
2119,-1.00e-02,
2120,1.00e-02,
2121,1.00e-02,
2122,-1.00e-02,
2123,-1.00e-02,
2124,3.00e-02,
2125,1.00e-02,
2126,-1.00e-02,
2127,1.00e-02,
2128,3.00e-02,
2129,1.00e-02,
2130,-1.00e-02,
2131,1.00e-02,
2132,1.00e-02,
2133,-1.00e-02,
2134,-1.00e-02,
2135,1.00e-02,
2136,1.00e-02,
2137,-1.00e-02,
2138,1.00e-02,
2139,3.00e-02,
2140,-1.00e-02,
2141,-3.00e-02,
2142,1.00e-02,
2143,3.00e-02,
2144,1.00e-02,
2145,-3.00e-02,
2146,1.00e-02,
2147,1.00e-02,
2148,-3.00e-02,
2149,-1.00e-02,
2150,3.00e-02,
2151,1.00e-02,
2152,-3.00e-02,
2153,1.00e-02,
2154,3.00e-02,
2155,-1.00e-02,
2156,-1.00e-02,
2157,1.00e-02,
2158,1.00e-02,
2159,-1.00e-02,
2160,-1.00e-02,
2161,3.00e-02,
2162,1.00e-02,
2163,-3.00e-02,
2164,1.00e-02,
2165,3.00e-02,
2166,1.00e-02,
2167,-3.00e-02,
2168,1.00e-02,
2169,1.00e-02,
2170,-1.00e-02,
2171,-1.00e-02,
2172,3.00e-02,
2173,1.00e-02,
2174,-1.00e-02,
2175,1.00e-02,
2176,3.00e-02,
2177,1.00e-02,
2178,-1.00e-02,
2179,3.00e-02,
2180,1.00e-02,
2181,-3.00e-02,
2182,-1.00e-02,
2183,3.00e-02,
2184,1.00e-02,
2185,-3.00e-02,
2186,1.00e-02,
2187,3.00e-02,
2188,-1.00e-02,
2189,-1.00e-02,
2190,1.00e-02,
2191,3.00e-02,
2192,-1.00e-02,
2193,-1.00e-02,
2194,1.00e-02,
2195,-1.00e-02,
2196,-1.00e-02,
2197,1.00e-02,
2198,3.00e-02,
2199,1.00e-02,
2200,-1.00e-02,
2201,3.00e-02,
2202,1.00e-02,
2203,-3.00e-02,
2204,-1.00e-02,
2205,3.00e-02,
2206,1.00e-02,
2207,-3.00e-02,
2208,1.00e-02,
2209,3.00e-02,
2210,-1.00e-02,
2211,-1.00e-02,
2212,1.00e-02,
2213,3.00e-02,
2214,-1.00e-02,
2215,-1.00e-02,
2216,3.00e-02,
2217,1.00e-02,
2218,-1.00e-02,
2219,1.00e-02,
2220,1.00e-02,
2221,-1.00e-02,
2222,-1.00e-02,
2223,1.00e-02,
2224,1.00e-02,
2225,-1.00e-02,
2226,-1.00e-02,
2227,1.00e-02,
2228,1.00e-02,
2229,-1.00e-02,
2230,1.00e-02,
2231,3.00e-02,
2232,-1.00e-02,
2233,-1.00e-02,
2234,1.00e-02,
2235,1.00e-02,
2236,-1.00e-02,
2237,-1.00e-02,
2238,3.00e-02,
2239,1.00e-02,
2240,-1.00e-02,
2241,-1.00e-02,
2242,1.00e-02,
2243,-1.00e-02,
2244,-1.00e-02,
2245,1.00e-02,
2246,1.00e-02,
2247,-1.00e-02,
2248,-1.00e-02,
2249,1.00e-02,
2250,1.00e-02,
2251,-3.00e-02,
2252,1.00e-02,
2253,3.00e-02,
2254,1.00e-02,
2255,-1.00e-02,
2256,1.00e-02,
2257,1.00e-02,
2258,-1.00e-02,
2259,-1.00e-02,
2260,1.00e-02,
2261,3.00e-02,
2262,-3.00e-02,
2263,1.00e-02,
2264,3.00e-02,
2265,-1.00e-02,
2266,-1.00e-02,
2267,1.00e-02,
2268,3.00e-02,
2269,-1.00e-02,
2270,-1.00e-02,
2271,3.00e-02,
2272,1.00e-02,
2273,-3.00e-02,
2274,1.00e-02,
2275,3.00e-02,
2276,-1.00e-02,
2277,-1.00e-02,
2278,1.00e-02,
2279,3.00e-02,
2280,-1.00e-02,
2281,-1.00e-02,
2282,1.00e-02,
2283,1.00e-02,
2284,-1.00e-02,
2285,1.00e-02,
2286,3.00e-02,
2287,1.00e-02,
2288,-1.00e-02,
2289,1.00e-02,
2290,1.00e-02,
2291,-1.00e-02,
2292,-1.00e-02,
2293,1.00e-02,
2294,1.00e-02,
2295,-1.00e-02,
2296,-1.00e-02,
2297,1.00e-02,
2298,1.00e-02,
2299,-1.00e-02,
2300,1.00e-02,
2301,3.00e-02,
2302,-1.00e-02,
2303,-1.00e-02,
2304,1.00e-02,
2305,1.00e-02,
2306,-1.00e-02,
2307,-1.00e-02,
2308,3.00e-02,
2309,1.00e-02,
2310,-1.00e-02,
2311,1.00e-02,
2312,3.00e-02,
2313,-1.00e-02,
2314,-1.00e-02,
2315,1.00e-02,
2316,1.00e-02,
2317,-1.00e-02,
2318,-1.00e-02,
2319,3.00e-02,
2320,-1.00e-02,
2321,-1.00e-02,
2322,1.00e-02,
2323,3.00e-02,
2324,-1.00e-02,
2325,-1.00e-02,
2326,3.00e-02,
2327,3.00e-02,
2328,-1.00e-02,
2329,-1.00e-02,
2330,1.00e-02,
2331,1.00e-02,
2332,-1.00e-02,
2333,1.00e-02,
2334,1.00e-02,
2335,-1.00e-02,
2336,-3.00e-02,
2337,1.00e-02,
2338,3.00e-02,
2339,-1.00e-02,
2340,-1.00e-02,
2341,3.00e-02,
2342,1.00e-02,
2343,-1.00e-02,
2344,1.00e-02,
2345,3.00e-02,
2346,-1.00e-02,
2347,-1.00e-02,
2348,1.00e-02,
2349,3.00e-02,
2350,-1.00e-02,
2351,-1.00e-02,
2352,1.00e-02,
2353,1.00e-02,
2354,-1.00e-02,
2355,1.00e-02,
2356,1.00e-02,
2357,1.00e-02,
2358,-1.00e-02,
2359,1.00e-02,
2360,1.00e-02,
2361,-1.00e-02,
2362,-1.00e-02,
2363,3.00e-02,
2364,1.00e-02,
2365,-1.00e-02,
2366,-1.00e-02,
2367,3.00e-02,
2368,1.00e-02,
2369,-1.00e-02,
2370,1.00e-02,
2371,3.00e-02,
2372,-1.00e-02,
2373,1.00e-02,
2374,3.00e-02,
2375,1.00e-02,
2376,-3.00e-02,
2377,1.00e-02,
2378,1.00e-02,
2379,1.00e-02,
2380,-3.00e-02,
2381,3.00e-02,
2382,1.00e-02,
2383,-1.00e-02,
2384,-1.00e-02,
2385,1.00e-02,
2386,1.00e-02,
2387,-1.00e-02,
2388,1.00e-02,
2389,3.00e-02,
2390,-1.00e-02,
2391,-1.00e-02,
2392,1.00e-02,
2393,1.00e-02,
2394,-1.00e-02,
2395,-1.00e-02,
2396,3.00e-02,
2397,1.00e-02,
2398,-3.00e-02,
2399,1.00e-02,
2400,1.00e-02,
2401,-1.00e-02,
2402,-1.00e-02,
2403,1.00e-02,
2404,1.00e-02,
2405,-1.00e-02,
2406,-1.00e-02,
2407,3.00e-02,
2408,1.00e-02,
2409,-3.00e-02,
2410,-1.00e-02,
2411,1.00e-02,
2412,1.00e-02,
2413,-3.00e-02,
2414,1.00e-02,
2415,3.00e-02,
2416,-1.00e-02,
2417,-1.00e-02,
2418,1.00e-02,
2419,1.00e-02,
2420,-1.00e-02,
2421,-1.00e-02,
2422,3.00e-02,
2423,1.00e-02,
2424,-1.00e-02,
2425,1.00e-02,
2426,3.00e-02,
2427,-1.00e-02,
2428,-1.00e-02,
2429,1.00e-02,
2430,1.00e-02,
2431,-1.00e-02,
2432,-1.00e-02,
2433,1.00e-02,
2434,-1.00e-02,
2435,-3.00e-02,
2436,1.00e-02,
2437,1.00e-02,
2438,-1.00e-02,
2439,-1.00e-02,
2440,1.00e-02,
2441,1.00e-02,
2442,-1.00e-02,
2443,1.00e-02,
2444,1.00e-02,
2445,-1.00e-02,
2446,-1.00e-02,
2447,1.00e-02,
2448,3.00e-02,
2449,-1.00e-02,
2450,-1.00e-02,
2451,1.00e-02,
2452,1.00e-02,
2453,-3.00e-02,
2454,1.00e-02,
2455,3.00e-02,
2456,1.00e-02,
2457,-3.00e-02,
2458,1.00e-02,
2459,3.00e-02,
2460,-1.00e-02,
2461,-1.00e-02,
2462,1.00e-02,
2463,3.00e-02,
2464,-1.00e-02,
2465,-1.00e-02,
2466,3.00e-02,
2467,1.00e-02,
2468,-3.00e-02,
2469,1.00e-02,
2470,1.00e-02,
2471,-1.00e-02,
2472,-1.00e-02,
2473,1.00e-02,
2474,1.00e-02,
2475,-3.00e-02,
2476,-1.00e-02,
2477,3.00e-02,
2478,1.00e-02,
2479,-1.00e-02,
2480,1.00e-02,
2481,1.00e-02,
2482,-1.00e-02,
2483,-1.00e-02,
2484,1.00e-02,
2485,1.00e-02,
2486,-1.00e-02,
2487,1.00e-02,
2488,3.00e-02,
2489,1.00e-02,
2490,-3.00e-02,
2491,1.00e-02,
2492,1.00e-02,
2493,-1.00e-02,
2494,-1.00e-02,
2495,1.00e-02,
2496,3.00e-02,
2497,-1.00e-02,
2498,-1.00e-02,
2499,1.00e-02,
2500,1.00e-02,
2501,-1.00e-02,
2502,1.00e-02,
2503,3.00e-02,
2504,-1.00e-02,
2505,-1.00e-02,
2506,1.00e-02,
2507,1.00e-02,
2508,-1.00e-02,
2509,1.00e-02,
2510,3.00e-02,
2511,1.00e-02,
2512,-1.00e-02,
2513,-1.00e-02,
